project_name,source_database,source_schema,source_table_name,target_catalog,target_schema,pipeline_catalog,pipeline_schema,target_table_name,prefix,subgroup,connection_name,schedule,include_columns,exclude_columns,scd_type
snow_ingestion,SERVICENOW,default,account_subscription_entitlement,main,servicenow,main,servicenow,account_subscription_entitlement,business_unit1,01,servicenow_connection,*/15 * * * *,"sys_id,sys_updated_on,_databricks_deleted,instance,sys_updated_by,sys_created_on,sys_mod_count",,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,adaptive_auth_event,main,servicenow,main,servicenow,adaptive_auth_event,business_unit1,01,servicenow_connection,*/15 * * * *,,,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,agent_assist_recommendation,main,servicenow,main,servicenow,agent_assist_recommendation,business_unit1,01,servicenow_connection,*/15 * * * *,,,SCD_TYPE_1
snow_ingestion,SERVICENOW,default,sys_user,main,servicenow,main,servicenow,sys_user,business_unit1,02,servicenow_connection,*/15 * * * *,,"user_password,last_password,phone",SCD_TYPE_2
snow_ingestion,SERVICENOW,default,agent_file,main,servicenow,main,servicenow,agent_file,business_unit2,01,servicenow_connection,*/30 * * * *,,,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,cmdb_ci_server,main,servicenow,main,servicenow,cmdb_ci_server,business_unit2,01,servicenow_connection,*/30 * * * *,,,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,attachment_extractor,main,servicenow,main,servicenow,attachment_extractor,business_unit3,01,servicenow_connection,0 * * * *,,,SCD_TYPE_1
snow_ingestion,SERVICENOW,default,incident,main,servicenow,main,servicenow,incident,business_unit1,01,servicenow_connection,*/15 * * * *,,,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,task,main,servicenow,main,servicenow,task,business_unit1,01,servicenow_connection,*/15 * * * *,,,SCD_TYPE_2
snow_ingestion,SERVICENOW,default,problem,main,servicenow,main,servicenow,problem,business_unit2,01,servicenow_connection,*/30 * * * *,,,SCD_TYPE_2
